Sample,Population,SuperPopulation
HG03458,MSL,AFR
HG03490,PJL,SAS
HG03491,PJL,SAS
HG03511,ESN,AFR
HG03556,MSL,AFR
HG03563,MSL,AFR
HG03598,BEB,SAS
HG03603,BEB,SAS
HG03607,BEB,SAS
HG03636,PJL,SAS
HG03684,STU,SAS
HG03686,STU,SAS
HG03690,STU,SAS
HG03731,ITU,SAS
HG03740,STU,SAS
HG03755,STU,SAS
HG03800,BEB,SAS
HG03815,BEB,SAS
HG03832,BEB,SAS
HG03850,STU,SAS
HG03873,ITU,SAS
HG03897,STU,SAS
HG03905,BEB,SAS
HG03937,BEB,SAS
HG03948,STU,SAS
HG03973,ITU,SAS
HG04054,ITU,SAS
HG04059,ITU,SAS
HG04063,ITU,SAS
HG04096,ITU,SAS
HG04099,STU,SAS
HG04140,BEB,SAS
HG04171,BEB,SAS
HG04209,ITU,SAS
HG04210,STU,SAS
HG04229,STU,SAS
HG04239,ITU,SAS
NA07347,CEU,EUR
NA11918,CEU,EUR
NA11919,CEU,EUR
NA12045,CEU,EUR
NA12273,CEU,EUR
NA12342,CEU,EUR
NA12414,CEU,EUR
NA12546,CEU,EUR
NA12760,CEU,EUR
NA12878,CEU,EUR
NA18516,YRI,AFR
NA18525,CHB,EAS
NA18541,CHB,EAS
NA18557,CHB,EAS
NA18565,CHB,EAS
NA18616,CHB,EAS
NA18623,CHB,EAS
NA18631,CHB,EAS
NA18740,CHB,EAS
NA18865,YRI,AFR
NA18873,YRI,AFR
NA18916,YRI,AFR
NA18960,JPT,EAS
NA18966,JPT,EAS
NA18975,JPT,EAS
NA18976,JPT,EAS
NA18978,JPT,EAS
NA18990,JPT,EAS
NA19060,JPT,EAS
NA19063,JPT,EAS
NA19076,JPT,EAS
NA19086,JPT,EAS
NA19087,JPT,EAS
NA19096,YRI,AFR
NA19113,YRI,AFR
NA19118,YRI,AFR
NA19185,YRI,AFR
NA19209,YRI,AFR
NA19314,LWK,AFR
NA19317,LWK,AFR
NA19321,LWK,AFR
NA19379,LWK,AFR
NA19384,LWK,AFR
NA19390,LWK,AFR
NA19397,LWK,AFR
NA19399,LWK,AFR
NA19404,LWK,AFR
NA19446,LWK,AFR
NA19455,LWK,AFR
NA19466,LWK,AFR
NA19655,MXL,AMR
NA19657,MXL,AMR
NA19670,MXL,AMR
NA19678,MXL,AMR
NA19679,MXL,AMR
NA19701,ASW,AFR
NA19720,MXL,AMR
NA19756,MXL,AMR
NA19761,MXL,AMR
NA19764,MXL,AMR
NA19786,MXL,AMR
NA20318,ASW,AFR
NA20351,ASW,AFR
NA20517,TSI,EUR
NA20518,TSI,EUR
NA20529,TSI,EUR
NA20587,TSI,EUR
NA20757,TSI,EUR
NA20798,TSI,EUR
NA20799,TSI,EUR
NA20810,TSI,EUR
NA20826,TSI,EUR
NA20858,GIH,SAS
NA20864,GIH,SAS
NA20869,GIH,SAS
NA20877,GIH,SAS
NA20888,GIH,SAS
NA20910,GIH,SAS
NA21101,GIH,SAS
NA21113,GIH,SAS
NA21114,GIH,SAS
NA21116,GIH,SAS
NA21118,GIH,SAS
NA21133,GIH,SAS
NA21143,GIH,SAS
